AE_1,AE_2,AE_3,AE_4,AE_5,AE_6,AE_7,AE_8
0.4956403981645752,0.9424789182593478,0.7651740349529997,0.0,0.0,2.2309818200486937,3.6059370481491593,4.37747041259224
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
0.5951564073254052,1.5857563272784365,1.181660251942054,0.0,1.4336431548141684,2.2272059139007747,2.58800101102254,2.414553717006621
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
0.2241377295649753,0.8569113243172544,0.5161895926417503,0.0,0.9503962589304122,1.5713475793231113,1.5083719958309498,1.1358179804121398
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.2241377295649753,0.8569113243172544,0.5161895926417503,0.0,0.9503962589304122,1.5713475793231113,1.5083719958309498,1.1358179804121398
1.494503947552252,0.7457583951095887,0.09033258857956084,0.0,1.5265944948528862,1.2628925261872679,2.9021901770176504,1.932847461897766
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
0.2241377295649753,0.8569113243172544,0.5161895926417503,0.0,0.9503962589304122,1.5713475793231113,1.5083719958309498,1.1358179804121398
1.022082084557046,2.254134137313987,0.0,0.0,0.4470713156221163,1.389800878086667,0.3848637050191762,1.1743052663264948
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.9048653735001442,1.0247531044968037,1.0050722255969384,0.0,1.5306563100142947,1.6078623158708945,1.668498889491064,1.8971598966317131
0.5951564073254052,1.5857563272784365,1.181660251942054,0.0,1.4336431548141684,2.2272059139007747,2.58800101102254,2.414553717006621
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
1.022082084557046,2.254134137313987,0.0,0.0,0.4470713156221163,1.389800878086667,0.3848637050191762,1.1743052663264948
0.8400371232411572,1.2830984537334138,0.0,0.08291648777054383,1.2970955892633893,1.927000440751127,2.1609732020659864,0.9183081851950727
0.5951564073254052,1.5857563272784365,1.181660251942054,0.0,1.4336431548141684,2.2272059139007747,2.58800101102254,2.414553717006621
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
0.2241377295649753,0.8569113243172544,0.5161895926417503,0.0,0.9503962589304122,1.5713475793231113,1.5083719958309498,1.1358179804121398
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.7382359263929863,0.39375388607988576,0.7492866297462851,0.0,1.265392694452086,0.9503930456881504,1.8888607791038223,2.168992786183785
0.9622900356090602,0.6121900459973844,0.0,0.0,0.024992067789628453,3.5062228109536724,3.0084396740489088,0.636010192473041
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
1.0089732596911865,1.5071886521010651,0.0,0.0,0.0,3.828324159989359,2.232423570986545,0.0
0.5951564073254052,1.5857563272784365,1.181660251942054,0.0,1.4336431548141684,2.2272059139007747,2.58800101102254,2.414553717006621
0.7859732923429537,0.6419728487856031,0.7617431264459671,0.0,0.6306038015818441,2.1147464001054246,2.1971051591587822,1.4629615326198013
0.7382359263929863,0.39375388607988576,0.7492866297462851,0.0,1.265392694452086,0.9503930456881504,1.8888607791038223,2.168992786183785
0.2241377295649753,0.8569113243172544,0.5161895926417503,0.0,0.9503962589304122,1.5713475793231113,1.5083719958309498,1.1358179804121398
0.8020308258105513,2.561816496761919,1.528453099889559,0.0,0.6336956543488166,1.9019307567943138,2.9744480619574682,3.669256480781399
0.2241377295649753,0.8569113243172544,0.5161895926417503,0.0,0.9503962589304122,1.5713475793231113,1.5083719958309498,1.1358179804121398
1.203741815735835,1.1064695897684294,0.0,0.0,0.0,4.570978594696643,4.559938126266026,1.3922616328764377
0.9179851717879435,0.7019055390949513,0.5822398569634271,0.0,0.8392180151817585,1.4860497969037678,0.8814374526034207,0.6636845486099039
1.7238012966454677,2.4279042495744245,0.0,0.0,3.9110798196824845,0.0,0.3713478071024691,0.49278913533956914
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
1.7238012966454677,2.4279042495744245,0.0,0.0,3.9110798196824845,0.0,0.3713478071024691,0.49278913533956914
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
1.7238012966454677,2.4279042495744245,0.0,0.0,3.9110798196824845,0.0,0.3713478071024691,0.49278913533956914
3.092498882120927,0.6243142981390218,0.0,0.0,0.1003252877072951,0.0,0.0,0.0
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
1.7238012966454677,2.4279042495744245,0.0,0.0,3.9110798196824845,0.0,0.3713478071024691,0.49278913533956914
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
1.7238012966454677,2.4279042495744245,0.0,0.0,3.9110798196824845,0.0,0.3713478071024691,0.49278913533956914
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
3.092498882120927,0.6243142981390218,0.0,0.0,0.1003252877072951,0.0,0.0,0.0
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.519731366258682,0.0,0.26706140914008697,0.0,1.1534035391773838,0.0,1.3730194417832897,1.4730207873660524
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.231711262296508,0.053765153532481125,0.0,0.0,0.5653967692388062,0.0,0.40366750507029053,0.2925649773456054
2.3669883229494473,0.16440011374765778,0.048208510512002145,0.0,1.3418817591040118,0.0,0.7188961018589738,0.8307545380969397
2.2146889515057535,0.6758580243320733,0.0,0.0,0.0,0.0,0.006169013641630736,0.0
3.092498882120927,0.6243142981390218,0.0,0.0,0.1003252877072951,0.0,0.0,0.0
1.7238012966454677,2.4279042495744245,0.0,0.0,3.9110798196824845,0.0,0.3713478071024691,0.49278913533956914
3.092498882120927,0.6243142981390218,0.0,0.0,0.1003252877072951,0.0,0.0,0.0
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
0.8524112321507622,2.9575697192953867,0.0,0.0,4.489673332327848,0.7440951433383199,0.9954092488331433,1.491225043858936
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
1.571272886422769,0.9228929002209836,0.0,0.0,1.0578815207147299,1.6556947490223546,1.560338871287281,0.5109149889076112
0.8400371232411572,1.2830984537334138,0.0,0.08291648777054383,1.2970955892633893,1.927000440751127,2.1609732020659864,0.9183081851950727
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.9360244228967671,2.779732508108452,0.0,0.0,1.1577828044116107,4.944144978171888,6.392339410669218,2.370194917556448
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
0.31223601167503173,1.1954041710522203,0.0,0.0,0.9542684712177643,1.0141329806393724,1.1215926901468274,0.9172552755419869
0.3785262882114601,1.1795440681941212,0.6623012387636565,0.0,1.704498219307947,1.4414934656942389,1.5067728176823187,1.7596285727567893
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
1.6063920156576184,1.3826850428265658,0.0,0.0,0.5996990925230428,3.3784535527059942,3.73369188013136,0.5524763542542724
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
2.0653646730045185,2.69017490353675,0.0,0.0,0.3372226140092479,1.2471309900985101,1.271683310587494,0.7319246179483732
0.8400371232411572,1.2830984537334138,0.0,0.08291648777054383,1.2970955892633893,1.927000440751127,2.1609732020659864,0.9183081851950727
1.2087025101296367,2.0796909777901806,0.40868997885910424,0.07894741826348461,1.8896345742506986,2.5573137939671593,3.5821080210218557,2.275311913312012
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
0.3785262882114601,1.1795440681941212,0.6623012387636565,0.0,1.704498219307947,1.4414934656942389,1.5067728176823187,1.7596285727567893
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.3220442126290954,0.5627727392297923,0.12528631215175481,0.0,1.0316281821177349,0.7064185964261146,0.1282310497062541,0.42163982777974207
1.9360244228967671,2.779732508108452,0.0,0.0,1.1577828044116107,4.944144978171888,6.392339410669218,2.370194917556448
1.2087025101296367,2.0796909777901806,0.40868997885910424,0.07894741826348461,1.8896345742506986,2.5573137939671593,3.5821080210218557,2.275311913312012
1.2358376871502543,1.6178627015970135,0.0,0.0,1.210728375100461,1.6110076472595725,1.5017766309199347,0.534750419030408
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
1.2087025101296367,2.0796909777901806,0.40868997885910424,0.07894741826348461,1.8896345742506986,2.5573137939671593,3.5821080210218557,2.275311913312012
0.8400371232411572,1.2830984537334138,0.0,0.08291648777054383,1.2970955892633893,1.927000440751127,2.1609732020659864,0.9183081851950727
1.2087025101296367,2.0796909777901806,0.40868997885910424,0.07894741826348461,1.8896345742506986,2.5573137939671593,3.5821080210218557,2.275311913312012
1.2087025101296367,2.0796909777901806,0.40868997885910424,0.07894741826348461,1.8896345742506986,2.5573137939671593,3.5821080210218557,2.275311913312012
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
0.34990073885943634,0.8456239801972566,0.14786345477850535,0.0,1.0554416874248145,1.272880603748316,0.6013377964107132,0.5287656691657954
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.2087025101296367,2.0796909777901806,0.40868997885910424,0.07894741826348461,1.8896345742506986,2.5573137939671593,3.5821080210218557,2.275311913312012
1.3755506981033818,1.9086538305895315,0.0,0.0,1.9894900951856869,1.8881892153335635,2.3419793208650685,1.601355944756759
1.7599863752079221,2.6098171673135955,0.0,1.0221537530573426,0.2880389746493175,3.4075377709127084,6.406232179823406,1.3935590488317988
1.670240911958488,2.0344766135089065,0.0,0.7112867671324801,1.6548736954760859,1.1895362581051214,5.2757294622665425,2.7194281248278434
2.215314037292093,2.854236084408562,0.0,0.0,0.310323864088197,4.513078300181203,8.991369122505809,4.065354009961972
0.15251219973898805,2.1240774553789197,0.0,1.3856289857767432,0.8698134005612894,0.7117906229296711,3.500206490670767,1.6743979748290179
1.0272863958203786,2.634894374183214,0.0,0.669331957344049,0.0,2.8126355013184563,6.027043945235579,1.8172099114802527
0.7134269345983901,1.982159669292287,0.0,0.934160570304372,1.3596012102592017,0.1600237446106833,4.068125816800624,2.57196256968699
0.6208853432086296,2.1580194543094096,0.0,0.7898070055204505,1.3232945132923657,0.9354947047218337,4.870623093424954,3.0378282269961674
1.1711855747388422,2.0026090176139135,0.0,1.4313739608279843,0.8469662578867274,0.6840803944828,3.1302108165873164,1.0050354332625544
0.6208853432086296,2.1580194543094096,0.0,0.7898070055204505,1.3232945132923657,0.9354947047218337,4.870623093424954,3.0378282269961674
1.4523810680888363,2.8536926666633753,0.0,1.2990070614798224,1.8699718858467052,1.4376817833989772,4.697684679834054,2.0285823800748615
0.6208853432086296,2.1580194543094096,0.0,0.7898070055204505,1.3232945132923657,0.9354947047218337,4.870623093424954,3.0378282269961674
0.0,2.8453606984181645,0.0,1.0463584413685398,1.1825644163436297,1.2425843527519915,3.5176668878296833,2.5809206974018584
0.3762605353028187,3.0009698086925702,0.0,1.3881404744914672,1.52243069383859,1.1886383902786237,4.304170197777501,2.483351047064954
0.0,2.8453606984181645,0.0,1.0463584413685398,1.1825644163436297,1.2425843527519915,3.5176668878296833,2.5809206974018584
0.4799275601266944,2.04588849112832,0.0,1.3006874456672926,0.7927783059372606,0.2651261213489393,3.100587190240412,1.5239470476200165
0.4799275601266944,2.04588849112832,0.0,1.3006874456672926,0.7927783059372606,0.2651261213489393,3.100587190240412,1.5239470476200165
0.3762605353028187,3.0009698086925702,0.0,1.3881404744914672,1.52243069383859,1.1886383902786237,4.304170197777501,2.483351047064954
2.2575651964729864,1.820693589667201,0.14335373230801174,0.17209930452766492,1.6260410929825122,2.0704576737128795,5.814314350703324,2.953872203464326
0.6208853432086296,2.1580194543094096,0.0,0.7898070055204505,1.3232945132923657,0.9354947047218337,4.870623093424954,3.0378282269961674
0.6208853432086296,2.1580194543094096,0.0,0.7898070055204505,1.3232945132923657,0.9354947047218337,4.870623093424954,3.0378282269961674
0.3762605353028187,3.0009698086925702,0.0,1.3881404744914672,1.52243069383859,1.1886383902786237,4.304170197777501,2.483351047064954
1.1030862355903923,1.7148706487424998,0.0,0.42258904761231547,0.9111210015056688,1.425609259021753,5.175359221174342,3.0182449464947934
0.3762605353028187,3.0009698086925702,0.0,1.3881404744914672,1.52243069383859,1.1886383902786237,4.304170197777501,2.483351047064954
