AE_1,AE_2,AE_3,AE_4,class
-0.19035367384790264,0.8463891668817115,-0.8576109608791097,-0.5400675433967396,mas
-0.1391887423087142,0.8578166674212111,-0.7790382155172272,-0.47853519720175713,mas
-0.016500196566184518,0.791221331732335,-0.5922699497478878,-0.2244616075551822,mas
-0.057165109081403626,0.6857137098105357,-0.7717699118531983,-0.23938714846117984,mas
-0.10962121484130803,0.798025243706277,-0.8868287492694151,-0.5431747128476958,mas
-0.0893613697585138,0.6242106797805449,-0.786742716542174,-0.1933380557638753,mas
0.08236060660134574,0.6416572814232889,-0.23954453063327236,0.3027429812996008,mas
-0.03247280455541685,0.7698743141677873,-0.6649618616797023,-0.14258730262858585,mas
0.026417383100664604,0.4537555308931461,0.34072007410235255,0.679995557382152,mas
-0.13961202279967355,0.7394327333813587,-0.6336832580851393,-0.0806544239152092,mas
0.1762268778546083,0.5492679949648528,-0.4975766880883863,0.251823247988792,gla
-0.12961394649610816,0.8457547941881125,-0.8666713716684787,-0.5248842587702931,gla
0.28345573817916364,0.8317509805325298,-0.7707429536777547,-0.3939418077178326,gla
-0.2009567440096688,0.8079163912119841,-0.915004988938075,-0.6438425936457681,gla
-0.12199762056033442,0.8348308931783851,-0.8936842275279951,-0.5582450153984084,gla
-0.21682926964060126,0.8393650311472021,-0.8214645625254661,-0.4609351516553012,gla
-0.21682926964060126,0.8393650311472021,-0.8214645625254661,-0.4609351516553012,gla
-0.08328248753103214,0.8285652188599928,-0.8496670212230436,-0.48615366268566834,gla
-0.14551923647833817,0.8344055074094575,-0.7696957045465059,-0.40064337231884634,gla
-0.13924954102784232,0.8400885355096538,-0.7954933499958134,-0.44158176847081965,gla
-0.2166914221224221,0.7604856413007076,-0.8974754162324797,-0.5870180430568043,gla
-0.24309540647492517,0.7042777735368599,-0.8284786914557057,-0.35274878595606374,gla
-0.14119522666432974,0.852370685291336,-0.9020182050730028,-0.602745740853973,gla
-0.07283027368446113,0.8641190167595423,-0.8753606251336199,-0.5470968671493107,gla
-0.07422424302025421,0.8659522931627578,-0.8573446548734002,-0.5313138513417776,gla
0.36707689764733165,0.8299649733357582,-0.7597390479813021,-0.3768562456116207,gla
0.8589831039837572,-0.5913301802986964,0.7632805178992649,0.9593207135812697,con
0.6258448067084177,-0.2705146941723994,0.5662334675004324,0.9247441618006872,con
0.39652811371267455,0.09187331415603925,-0.12693960442922356,0.6907934268829883,con
0.38339195415164545,0.27768656460888824,-0.33083489030417923,0.5233085747597822,con
0.8678284700442426,-0.5157582157305188,0.7104800398736872,0.9580909202623117,con
0.302798282942495,0.42370856034245336,-0.7018286072330406,0.07830412042772499,con
0.661466192790863,0.37355231252121773,-0.6362772473689133,0.34294975314457754,con
0.53018810325561,0.41402674266549283,-0.6730453717779962,0.22218457322728252,con
0.8523053873144901,-0.4939822530468742,0.8053743486027952,0.9702503215529115,con
0.9095137085821867,-0.5421664449141168,0.9336931959547838,0.9839533619228561,con
0.871818340740496,-0.4278836239717749,0.6857173439460413,0.951186496593847,con
0.80071492930351,-0.4494070056075058,0.7691181591867615,0.9619392138409543,con
0.9275437305989938,-0.6134051213709074,0.9278786178744381,0.9841862276389959,con
0.9020278176730951,-0.6084370678715251,0.9365424468456748,0.9825391869179164,con
0.9140546025605648,-0.769741889222382,0.8718761281373357,0.9768640250599943,adi
0.8221183653764561,-0.5036726522933149,0.7320372979998098,0.9604693607929119,adi
0.9599548537634809,-0.8402528255828705,0.6895993896182262,0.9675849377613365,adi
-0.03480550228040856,0.21695387727496174,0.2581077758287613,0.7893455662585042,adi
-0.23898207298616556,-0.1172739020493045,0.8195874188157478,0.9311060158122079,adi
0.49494264678521477,-0.20897027404016774,0.5431271687468343,0.9054171214392841,adi
0.7876768864417525,-0.5723457860210335,0.7658591931092144,0.9632134407332474,adi
0.9719961655658114,-0.8301169267860916,0.8230442033657503,0.9814239490936607,adi
0.953283427511626,-0.713364993593303,0.7514728385671098,0.9716469982258437,adi
0.8739426898290696,-0.5656395935918436,0.7273355312114638,0.9617357469292456,adi
0.952621405600067,-0.6948906551963291,0.8410374832014983,0.9788017379171187,adi
0.940834778534991,-0.646232971617926,0.6231907251393395,0.956176979366893,adi
0.8032007176246886,-0.4584790474178163,0.708542035587163,0.9546317154192705,adi
0.971182337227056,-0.856713300394488,0.8324424928009606,0.9814156050403288,adi
0.9564923926037333,-0.8051331841153037,0.7730648272640327,0.9740463371892589,adi
0.9707818498330826,-0.8306591551248919,0.8597767523138888,0.9839130160681077,adi
0.9311598844295063,-0.7224156820673905,0.8237194064654678,0.9753610510624154,adi
0.959579253414638,-0.8067452831387802,0.9030488659327314,0.9840509455979992,adi
0.976810062655045,-0.8487435888404068,0.8259889801847395,0.9848043026929396,adi
0.913752853570907,-0.7166397618596119,0.8804238435358512,0.9748293210582589,adi
0.5221398963304117,-0.31857817437441505,0.6059746680152739,0.9305355956665662,adi
0.9426102782751327,-0.780822265484113,0.9466137650086325,0.9852315355946138,adi
